City,Country,Venue,Opening act(s),Revenue,Tour,Tickets sold,Tickets available,Tickets remaining,Number of opening acts,Capacity utilization,Average ticket price
Evansville,United States,Roberts Municipal Stadium,Gloriana and Kellie Pickler,360617.0,Fearless Tour,7463.0,7463.0,0.0,2,1.0,48.32064853276162
Jonesboro,United States,Convocation Center,Gloriana and Kellie Pickler,340328.0,Fearless Tour,7822.0,7822.0,0.0,2,1.0,43.50907696241371
St. Louis,United States,Scottrade Center,Gloriana and Kellie Pickler,650420.0,Fearless Tour,13764.0,13764.0,0.0,2,1.0,47.25515838419064
North Charleston,United States,North Charleston Coliseum,Gloriana and Kellie Pickler,398154.0,Fearless Tour,8751.0,8751.0,0.0,2,1.0,45.498114501199865
Jacksonville,United States,Jacksonville Veterans Memorial Arena,Gloriana and Kellie Pickler,507012.0,Fearless Tour,11072.0,11072.0,0.0,2,1.0,45.79226878612717
Biloxi,United States,Mississippi Coast Coliseum,Gloriana and Kellie Pickler,437313.0,Fearless Tour,9436.0,9436.0,0.0,2,1.0,46.34516744383213
London,England,Shepherd's Bush Empire,No Opening Act,200664.0,Fearless Tour,3394.5,3394.5,0.0,0,1.0,59.114449845338044
London,England,Shepherd's Bush Empire,No Opening Act,200664.0,Fearless Tour,3394.5,3394.5,0.0,0,1.0,59.114449845338044
Spokane,United States,Spokane Arena,Gloriana and Kellie Pickler,482146.0,Fearless Tour,10798.0,10798.0,0.0,2,1.0,44.651416929060936
Seattle,United States,KeyArena,Gloriana and Kellie Pickler,528637.0,Fearless Tour,12061.0,12061.0,0.0,2,1.0,43.830279412984
Portland,United States,Rose Garden Arena,Gloriana and Kellie Pickler,613284.0,Fearless Tour,13226.0,13226.0,0.0,2,1.0,46.36957507938908
Nampa,United States,Ford Arena,Gloriana and Kellie Pickler,413622.0,Fearless Tour,8970.0,8970.0,0.0,2,1.0,46.11170568561873
Glendale,United States,Jobing.com Arena,Gloriana and Kellie Pickler,647923.0,Fearless Tour,13052.0,13052.0,0.0,2,1.0,49.64166411277965
Los Angeles,United States,Staples Center,Gloriana and Kellie Pickler,720940.0,Fearless Tour,13648.0,13648.0,0.0,2,1.0,52.823856975381005
Paradise,United States,Mandalay Bay Events Center,Gloriana and Kellie Pickler,551051.0,Fearless Tour,8311.0,8311.0,0.0,2,1.0,66.30381422211526
San Diego,United States,Valley View Casino Center,Gloriana and Kellie Pickler,502689.0,Fearless Tour,10174.0,10174.0,0.0,2,1.0,49.40918026341655
Salt Lake City,United States,EnergySolutions Arena,Gloriana and Kellie Pickler,555207.0,Fearless Tour,13042.0,13042.0,0.0,2,1.0,42.570694678730256
Columbia,United States,Merriweather Post Pavilion,Gloriana and Kellie Pickler,608438.0,Fearless Tour,17619.0,17619.0,0.0,2,1.0,34.53306090016459
Greensboro,United States,Greensboro Coliseum,Gloriana and Kellie Pickler,690959.0,Fearless Tour,14641.0,14641.0,0.0,2,1.0,47.19342941055939
Edmonton,Canada,Commonwealth Stadium,No Opening Act,2540906.0,Fearless Tour,33910.0,44500.0,10590.0,0,0.7620224719101124,74.9308758478325
Winnipeg,Canada,MTS Centre,Gloriana and Kellie Pickler,512487.0,Fearless Tour,11369.0,11369.0,0.0,2,1.0,45.07757938253145
New York City,United States,Madison Square Garden,Gloriana and Kellie Pickler,976062.0,Fearless Tour,13597.0,13597.0,0.0,2,1.0,71.78509965433551
Montville,United States,Mohegan Sun Arena,Gloriana and Kellie Pickler,296306.0,Fearless Tour,7507.0,7507.0,0.0,2,1.0,39.470627414413215
Nashville,United States,Bridgestone Arena,Gloriana and Kellie Pickler,642387.0,Fearless Tour,14269.0,14269.0,0.0,2,1.0,45.01976312285374
Dallas,United States,American Airlines Center,Gloriana and Kellie Pickler,628062.0,Fearless Tour,13794.0,13794.0,0.0,2,1.0,45.53153545019574
North Little Rock,United States,Verizon Arena,Gloriana and Kellie Pickler,654089.0,Fearless Tour,13978.0,13978.0,0.0,2,1.0,46.794176563170694
Cleveland,United States,Quicken Loans Arena,Gloriana and Kellie Pickler,743492.0,Fearless Tour,15524.0,15524.0,0.0,2,1.0,47.89306879670188
Indianapolis,United States,Conseco Fieldhouse,Gloriana and Kellie Pickler,634876.0,Fearless Tour,13373.0,13373.0,0.0,2,1.0,47.47446347117326
Rosemont,United States,Allstate Arena,Gloriana and Kellie Pickler,575448.0,Fearless Tour,13132.5,13132.5,0.0,2,1.0,43.81861793260994
Rosemont,United States,Allstate Arena,Gloriana and Kellie Pickler,575448.0,Fearless Tour,13132.5,13132.5,0.0,2,1.0,43.81861793260994
Minneapolis,United States,Target Center,Gloriana and Kellie Pickler,623975.0,Fearless Tour,13563.0,13563.0,0.0,2,1.0,46.005677210056774
Brisbane,Australia,Brisbane Entertainment Centre,Gloriana,956505.0,Fearless Tour,11334.0,11334.0,0.0,1,1.0,84.39253573319216
Sydney,Australia,Acer Arena,Gloriana,1015320.0,Fearless Tour,13515.0,13515.0,0.0,1,1.0,75.12541620421753
Sydney,Australia,Acer Arena,Gloriana,1015320.0,Fearless Tour,13515.0,13515.0,0.0,1,1.0,75.12541620421753
Newcastle,Australia,Newcastle Entertainment Centre,Gloriana,555396.0,Fearless Tour,7180.0,7180.0,0.0,1,1.0,77.35320334261839
Melbourne,Australia,Rod Laver Arena,Gloriana,813755.0,Fearless Tour,11746.5,11746.5,0.0,1,1.0,69.27638019835696
Melbourne,Australia,Rod Laver Arena,Gloriana,813755.0,Fearless Tour,11746.5,11746.5,0.0,1,1.0,69.27638019835696
Adelaide,Australia,Adelaide Entertainment Centre,Gloriana,585352.0,Fearless Tour,9066.0,9066.0,0.0,1,1.0,64.56562982572248
Tampa,United States,St. Pete Times Forum,Gloriana and Kellie Pickler,793049.0,Fearless Tour,13861.0,13861.0,0.0,2,1.0,57.214414544405166
Orlando,United States,Amway Arena,Gloriana and Kellie Pickler,598581.0,Fearless Tour,11101.0,11101.0,0.0,2,1.0,53.921358436176924
Sunrise,United States,BankAtlantic Center,Gloriana and Kellie Pickler,777442.0,Fearless Tour,13453.0,13453.0,0.0,2,1.0,57.78948933323422
Austin,United States,Frank Erwin Center,Gloriana and Kellie Pickler,642705.0,Fearless Tour,11928.0,11928.0,0.0,2,1.0,53.88204225352113
Dallas,United States,American Airlines Center,Gloriana and Kellie Pickler,742954.0,Fearless Tour,14022.0,14022.0,0.0,2,1.0,52.98488090144059
Corpus Christi,United States,American Bank Center Arena,Gloriana and Kellie Pickler,501169.0,Fearless Tour,8423.0,8423.0,0.0,2,1.0,59.500059361272704
Philadelphia,United States,Wells Fargo Center,Gloriana and Kellie Pickler,1001160.5,Fearless Tour,15180.0,15180.0,0.0,2,1.0,65.95260210803688
Philadelphia,United States,Wells Fargo Center,Gloriana and Kellie Pickler,1001160.5,Fearless Tour,15180.0,15180.0,0.0,2,1.0,65.95260210803688
Charlottesville,United States,John Paul Jones Arena,Gloriana and Kellie Pickler,664305.0,Fearless Tour,11858.0,11858.0,0.0,2,1.0,56.021673132062745
Auburn Hills,United States,The Palace of Auburn Hills,Gloriana and Kellie Pickler,855795.5,Fearless Tour,14562.5,14562.5,0.0,2,1.0,58.767072961373394
Auburn Hills,United States,The Palace of Auburn Hills,Gloriana and Kellie Pickler,855795.5,Fearless Tour,14562.5,14562.5,0.0,2,1.0,58.767072961373394
Cincinnati,United States,U.S. Bank Arena,Gloriana and Kellie Pickler,645592.0,Fearless Tour,11208.0,11208.0,0.0,2,1.0,57.60099928622412
Oklahoma City,United States,Ford Center,Gloriana and Kellie Pickler,675184.0,Fearless Tour,11795.0,11795.0,0.0,2,1.0,57.24323866044934
Wichita,United States,Intrust Bank Arena,Gloriana and Kellie Pickler,610801.0,Fearless Tour,11208.0,11208.0,0.0,2,1.0,54.49687723054961
Kansas City,United States,Sprint Center,Gloriana and Kellie Pickler,761110.0,Fearless Tour,13781.0,13781.0,0.0,2,1.0,55.228938393440245
Denver,United States,Pepsi Center,Gloriana and Kellie Pickler,748567.5,Fearless Tour,12995.5,12995.5,0.0,2,1.0,57.602054557346776
Denver,United States,Pepsi Center,Gloriana and Kellie Pickler,748567.5,Fearless Tour,12995.5,12995.5,0.0,2,1.0,57.602054557346776
Fresno,United States,Save Mart Center,Gloriana and Kellie Pickler,649488.0,Fearless Tour,11706.0,11706.0,0.0,2,1.0,55.483341875961045
San Jose,United States,HP Pavilion,Gloriana and Kellie Pickler,716726.0,Fearless Tour,12744.0,12744.0,0.0,2,1.0,56.240269930947896
Los Angeles,United States,Staples Center,Gloriana and Kellie Pickler,868098.5,Fearless Tour,13759.0,13759.0,0.0,2,1.0,63.09313903626717
Los Angeles,United States,Staples Center,Gloriana and Kellie Pickler,868098.5,Fearless Tour,13759.0,13759.0,0.0,2,1.0,63.09313903626717
Lexington,United States,Rupp Arena,Gloriana and Kellie Pickler,1024223.0,Fearless Tour,17966.0,17966.0,0.0,2,1.0,57.00896137147946
Columbia,United States,Colonial Life Arena,Gloriana and Kellie Pickler,755475.0,Fearless Tour,13429.0,13429.0,0.0,2,1.0,56.25698116017574
Raleigh,United States,RBC Center,Gloriana and Kellie Pickler,752303.0,Fearless Tour,13895.0,13895.0,0.0,2,1.0,54.141993522849944
Des Moines,United States,Wells Fargo Arena,Gloriana and Kellie Pickler,738280.0,Fearless Tour,13264.0,13264.0,0.0,2,1.0,55.66043425814234
Saint Paul,United States,Xcel Energy Center,Gloriana and Kellie Pickler,846111.0,Fearless Tour,14914.0,14914.0,0.0,2,1.0,56.73266729247687
Moline,United States,iWireless Center,Gloriana and Kellie Pickler,610668.0,Fearless Tour,10641.0,10641.0,0.0,2,1.0,57.3882153932901
Newark,United States,Prudential Center,Gloriana and Kellie Pickler,871334.5,Fearless Tour,13032.5,13032.5,0.0,2,1.0,66.85858430845963
Newark,United States,Prudential Center,Gloriana and Kellie Pickler,871334.5,Fearless Tour,13032.5,13032.5,0.0,2,1.0,66.85858430845963
Uniondale,United States,Nassau Veterans Memorial Coliseum,Gloriana and Kellie Pickler,856764.5,Fearless Tour,12915.5,12915.5,0.0,2,1.0,66.33614649065076
Uniondale,United States,Nassau Veterans Memorial Coliseum,Gloriana and Kellie Pickler,856764.5,Fearless Tour,12915.5,12915.5,0.0,2,1.0,66.33614649065076
Ottawa,Canada,Scotiabank Place,Gloriana and Kellie Pickler,873206.0,Fearless Tour,13376.0,13376.0,0.0,2,1.0,65.2815490430622
Toronto,Canada,Air Canada Centre,Gloriana and Kellie Pickler,1248845.0,Fearless Tour,15229.0,15229.0,0.0,2,1.0,82.00439950095213
Toronto,Canada,Air Canada Centre,Gloriana and Kellie Pickler,1248845.0,Fearless Tour,15229.0,15229.0,0.0,2,1.0,82.00439950095213
Houston,United States,Toyota Center,Gloriana and Kellie Pickler,645463.0,Fearless Tour,11746.5,11746.5,0.0,2,1.0,54.94938917975567
Houston,United States,Toyota Center,Gloriana and Kellie Pickler,645463.0,Fearless Tour,11746.5,11746.5,0.0,2,1.0,54.94938917975567
Washington,United States,Verizon Center,Gloriana and Kellie Pickler,912371.5,Fearless Tour,13645.0,13645.0,0.0,2,1.0,66.86489556614144
Washington,United States,Verizon Center,Gloriana and Kellie Pickler,912371.5,Fearless Tour,13645.0,13645.0,0.0,2,1.0,66.86489556614144
Foxborough,United States,Gillette Stadium,Gloriana and Justin Bieber and Kellie Pickler,3726157.0,Fearless Tour,56868.0,56868.0,0.0,3,1.0,65.52291271013576
Singapore,Singapore,Singapore Indoor Stadium,Sezairi Sezali,916850.0,Speak Now World Tour,8964.0,8964.0,0.0,1,1.0,102.28134761267292
Seoul,South Korea,Olympic Gymnastics Arena,No Opening Act,385374.0,Speak Now World Tour,4725.0,4725.0,0.0,0,1.0,81.56063492063493
Osaka,Japan,Osaka-Jo Hall,No Opening Act,758113.0,Speak Now World Tour,6953.0,6953.0,0.0,0,1.0,109.03394218323027
Tokyo,Japan,Nippon Budokan,No Opening Act,869113.5,Speak Now World Tour,7977.5,7977.5,0.0,0,1.0,108.94559699153871
Tokyo,Japan,Nippon Budokan,No Opening Act,869113.5,Speak Now World Tour,7977.5,7977.5,0.0,0,1.0,108.94559699153871
Quezon City,Philippines,Smart Araneta Coliseum,Sam Concepcion,859037.0,Speak Now World Tour,12667.0,12667.0,0.0,1,1.0,67.81692587037183
Hong Kong,Hong Kong,AsiaWorld–Arena,Saito Johnny,1030633.0,Speak Now World Tour,12573.0,12573.0,0.0,1,1.0,81.97192396404995
Brussels,Belgium,Forest National,Tom Dice,219212.0,Speak Now World Tour,4622.0,4622.0,0.0,1,1.0,47.42795326698399
Rotterdam,Netherlands,Sportpaleis van Ahoy,Tom Dice,248314.0,Speak Now World Tour,4799.0,4799.0,0.0,1,1.0,51.74286309647843
Oslo,Norway,Oslo Spektrum,No Opening Act,815246.0,Speak Now World Tour,8650.0,8650.0,0.0,0,1.0,94.24809248554914
Oberhausen,Germany,König Pilsener Arena,Martin  and  James,370028.0,Speak Now World Tour,6082.0,6082.0,0.0,2,1.0,60.839855310753045
Milan,Italy,Mediolanum Forum,Emma Marrone,153303.0,Speak Now World Tour,3421.0,5585.0,2164.0,1,0.6125335720680394,44.81233557439345
Paris,France,Zénith de Paris,No Opening Act,201781.0,Speak Now World Tour,3598.0,8500.0,4902.0,0,0.4232941176470588,56.08143413007226
Madrid,Spain,Palacio de los Deportes,The Bright,251864.0,Speak Now World Tour,3962.0,3962.0,0.0,1,1.0,63.56991418475518
Birmingham,England,LG Arena,Martin  and  James,508854.0,Speak Now World Tour,9339.0,9339.0,0.0,2,1.0,54.48699004176036
Belfast,Northern Ireland,Odyssey Arena,Ryan Sheridan,379001.0,Speak Now World Tour,8058.0,8058.0,0.0,1,1.0,47.03412757508067
Dublin,Ireland,The O2,Ryan Sheridan,419806.0,Speak Now World Tour,8681.0,8681.0,0.0,1,1.0,48.35917521022924
Manchester,England,Manchester Evening News Arena,Martin  and  James,580558.0,Speak Now World Tour,10488.0,11622.0,1134.0,2,0.9024264326277749,55.354500381388256
London,England,The O2 Arena,Martin  and  James,891152.0,Speak Now World Tour,15265.0,15681.0,416.0,2,0.9734710796505325,58.378774975434
Omaha,United States,Qwest Center Omaha,Needtobreathe,858552.0,Speak Now World Tour,13496.0,13496.0,0.0,1,1.0,63.61529342027267
Omaha,United States,Qwest Center Omaha,Needtobreathe,858552.0,Speak Now World Tour,13496.0,13496.0,0.0,1,1.0,63.61529342027267
Des Moines,United States,Wells Fargo Arena,Needtobreathe,862771.0,Speak Now World Tour,13149.0,13149.0,0.0,1,1.0,65.61495170735417
Sunrise,United States,BankAtlantic Center,Needtobreathe,791475.5,Speak Now World Tour,12038.5,12038.5,0.0,1,1.0,65.74535864102671
Sunrise,United States,BankAtlantic Center,Needtobreathe,791475.5,Speak Now World Tour,12038.5,12038.5,0.0,1,1.0,65.74535864102671
Orlando,United States,Amway Center,Needtobreathe,791980.0,Speak Now World Tour,12262.0,12262.0,0.0,1,1.0,64.58815853857446
Columbus,United States,Nationwide Arena,Needtobreathe,955259.0,Speak Now World Tour,14817.0,14817.0,0.0,1,1.0,64.47047310521698
Milwaukee,United States,Bradley Center,Needtobreathe,897042.0,Speak Now World Tour,13748.0,13748.0,0.0,1,1.0,65.24890893220832
Detroit,United States,Ford Field,Needtobreathe,3453549.0,Speak Now World Tour,47992.0,47992.0,0.0,1,1.0,71.96093098849808
Saint Paul,United States,Xcel Energy Center,Needtobreathe,956868.5,Speak Now World Tour,14488.5,14488.5,0.0,1,1.0,66.0433102115471
Saint Paul,United States,Xcel Energy Center,Needtobreathe,956868.5,Speak Now World Tour,14488.5,14488.5,0.0,1,1.0,66.0433102115471
Pittsburgh,United States,Heinz Field,Needtobreathe,4009118.0,Speak Now World Tour,52009.0,52009.0,0.0,1,1.0,77.08508142821435
Buffalo,United States,First Niagara Center,Needtobreathe,966749.0,Speak Now World Tour,14487.0,14487.0,0.0,1,1.0,66.73217367294816
Hartford,United States,XL Center,Needtobreathe,810165.0,Speak Now World Tour,12436.0,12436.0,0.0,1,1.0,65.14675136699904
Foxborough,United States,Gillette Stadium,Needtobreathe,4013175.0,Speak Now World Tour,55400.0,55400.0,0.0,1,1.0,72.43998194945848
Foxborough,United States,Gillette Stadium,Needtobreathe,4013175.0,Speak Now World Tour,55400.0,55400.0,0.0,1,1.0,72.43998194945848
Greensboro,United States,Greensboro Coliseum,Needtobreathe,990701.0,Speak Now World Tour,14789.0,14789.0,0.0,1,1.0,66.98904591250253
Knoxville,United States,Thompson–Boling Arena,Needtobreathe,903875.0,Speak Now World Tour,13754.0,13754.0,0.0,1,1.0,65.71724589210412
Montreal,Canada,Bell Centre,Needtobreathe,1254230.0,Speak Now World Tour,13439.0,13439.0,0.0,1,1.0,93.32762854379047
